Active APIs (2176):
========================================
https://api.apis.guru/v2/specs/6-dot-authentiqio.appspot.com/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/AccountService/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/abstractapi.com/geolocation/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/1forge.com/0.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/1password.com/events/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ably.io/platform/1.1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ably.net/control/1.0.14/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adafruit.com/2.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/FundService/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/BalancePlatformService/1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/BinLookupService/50/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/CheckoutUtilityService/1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/NotificationConfigurationService/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/MarketPayNotificationService/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/PaymentService/68/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/CheckoutService/68/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/HopService/6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/PayoutService/68/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/TestCardService/1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/afterbanks.com/3.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/TransferService/2/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/adyen.com/RecurringService/68/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/airport-web.appspot.com/v1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/aiception.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/airbyte.local/config/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/agco-ats.com/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amadeus.com/2.2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/akeneo.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/AWSMigrationHub/2017-05-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/accessanalyzer/2019-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/acm-pca/2017-08-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/acm/2015-12-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/amp/2020-08-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/alexaforbusiness/2017-11-09/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/amplify/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/apigateway/2015-07-09/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/apigatewaymanagementapi/2018-11-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/amplifybackend/2020-08-11/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/apigatewayv2/2018-11-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appconfig/2019-10-09/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/application-autoscaling/2016-02-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appintegrations/2020-07-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appflow/2020-08-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/applicationcostprofiler/2020-09-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/application-insights/2018-11-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/apprunner/2020-05-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appmesh/2019-01-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appstream/2016-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/appsync/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/athena/2017-05-18/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/autoscaling-plans/2018-01-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/auditmanager/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/backup/2018-11-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/autoscaling/2011-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/batch/2016-08-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/braket/2019-09-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/budgets/2016-10-20/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ce/2017-10-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/chime/2018-05-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloud9/2017-09-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudformation/2010-05-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/clouddirectory/2017-01-11/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudhsmv2/2017-04-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudhsm/2014-05-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudfront/2020-05-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudsearch/2013-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudsearchdomain/2013-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cloudtrail/2013-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codeartifact/2018-09-22/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codebuild/2016-10-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codecommit/2015-04-13/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codeguru-reviewer/2019-09-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codeguruprofiler/2019-07-18/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codepipeline/2015-07-09/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codestar/2017-04-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codestar-connections/2019-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codedeploy/2014-10-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/codestar-notifications/2019-10-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cognito-idp/2016-04-18/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cognito-identity/2014-06-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/comprehendmedical/2018-10-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cognito-sync/2014-06-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/comprehend/2017-11-27/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/connect/2017-08-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/connect-contact-lens/2020-08-21/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/compute-optimizer/2019-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/config/2014-11-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/connectparticipant/2018-09-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/cur/2017-01-06/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/customer-profiles/2020-08-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/databrew/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/dataexchange/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/datasync/2018-11-09/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/detective/2018-10-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/dax/2017-04-19/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/datapipeline/2012-10-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/devicefarm/2015-06-23/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/devops-guru/2020-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/discovery/2015-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/directconnect/2012-10-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ebs/2019-11-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/dlm/2018-01-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/dms/2016-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/dynamodb/2012-08-10/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ds/2015-04-16/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/docdb/2014-10-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ec2-instance-connect/2018-04-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ecr/2015-09-21/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ecr-public/2020-10-30/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elastic-inference/2017-07-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/eks/2017-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ecs/2014-11-13/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/ec2/2016-11-15/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticfilesystem/2015-02-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticache/2015-02-02/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticbeanstalk/2010-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticloadbalancing/2012-06-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticloadbalancingv2/2015-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elasticmapreduce/2009-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/emr-containers/2020-10-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/elastictranscoder/2012-09-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/es/2015-01-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/entitlement.marketplace/2017-01-11/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/email/2010-12-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/eventbridge/2015-10-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/events/2015-10-07/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/finspace/2021-03-12/openapi.json (Status: 200)
